prefix_id,supplier_id,group_line_code,group_line_name,status_id,created_on,created_by,updated_on,updated_by
8,,10001,24,1,,,,
8,,10002,A.Z. BIGIOTTERIE,1,,,,
8,,10003,ABITART,1,,,,
8,,10004,ADORINI,1,,,,
8,,10005,ADRIANA KAREMBEU,1,,,,
8,,10006,ADRIENNE VITTADINI,1,,,,
8,,10007,ADVENTURE TIME,1,,,,
8,,10008,AGIO,1,,,,
8,,10009,AIGNER,1,,,,
8,,10010,ALAIA,1,,,,
8,,10011,ALEXANDER NICO,1,,,,
8,,10012,ALFRED SUNG ,1,,,,
8,,10013,ALIEN,1,,,,
8,,10014,ALTESSE,1,,,,
8,,10015,ANNE DE CASIGNAC,1,,,,
8,,10016,ANTONIO BANDERAS,1,,,,
8,,10017,ANTONIO VISCONTI,1,,,,
8,,10018,AQUASCUTUM,1,,,,
8,,10019,AQUILA,1,,,,
8,,10020,ARMANI,1,,,,
8,,10021,ARNOLD ANDRE,1,,,,
8,,10022,ARNOTT'S,1,,,,
8,,10023,ART DECO ,1,,,,
8,,10024,AUBADE,1,,,,
8,,10025,AXIS,1,,,,
8,,10026,AZZARO,1,,,,
8,,10027,BALDESSARINI,1,,,,
8,,10028,BALENCIAGA,1,,,,
8,,10029,BALESTRA ,1,,,,
8,,10030,BALMAIN,1,,,,
8,,10031,BARBIE,1,,,,
8,,10032,BASSAM FATTOUH,1,,,,
8,,10033,BCBG,1,,,,
8,,10034,BEN 10,1,,,,
8,,10035,BEVERLY HILLS,1,,,,
8,,10036,BOHEMA,1,,,,
8,,10037,BOLERO ,1,,,,
8,,10038,BOTTEGA VENETTA,1,,,,
8,,10039,BRIONI,1,,,,
8,,10040,BURBERRY,1,,,,
8,,10041,BVLGARI,1,,,,
8,,10042,CABOTINE,1,,,,
8,,10043,CACHAREL,1,,,,
8,,10044,CALVIN KLEIN,1,,,,
8,,10045,CAMPBELL,1,,,,
8,,10046,CANTARELLI,1,,,,
8,,10047,CAPOVERSO,1,,,,
8,,10048,CAPPOPERA,1,,,,
8,,10049,CAPUCCI,1,,,,
8,,10050,CARIBEAN JOE,1,,,,
8,,10051,CARITA,1,,,,
8,,10052,CAROLINA HERRERA,1,,,,
8,,10053,CARTIER,1,,,,
8,,10054,CEASAR CRYSTAL BOHEMIAE,1,,,,
8,,10055,CERRUTI,1,,,,
8,,10056,CESARE PACIOTTI,1,,,,
8,,10057,CHANEL,1,,,,
8,,10058,CHARLES JOURDAN,1,,,,
8,,10059,CHARRIOL,1,,,,
8,,10060,CHIARUGI,1,,,,
8,,10061,CHLOE,1,,,,
8,,10062,CHOPARD,1,,,,
8,,10063,CHRISTIAN BERNARD,1,,,,
8,,10064,CHRISTIAN DIOR,1,,,,
8,,10065,CHRISTIAN LACROIX,1,,,,
8,,10066,CHRISTIAN SIRIANO,1,,,,
8,,10067,CHRISTIANO RONALDO,1,,,,
8,,10068,CINDY CRAWFORD,1,,,,
8,,10069,CLARINS,1,,,,
8,,10070,CLARKS,1,,,,
8,,10071,CLINIQUE,1,,,,
8,,10072,CLYDA,1,,,,
8,,10073,COACH,1,,,,
8,,10074,COHIBA,1,,,,
8,,10075,COLANI,1,,,,
8,,10076,COLIBRI  ,1,,,,
8,,10077,COLLISTAR,1,,,,
8,,10078,CORDUROY,1,,,,
8,,10079,CORVETTE,1,,,,
8,,10080,COURTS & HACKETTS,1,,,,
8,,10081,CREED,1,,,,
8,,10082,D&G,1,,,,
8,,10083,DAISY FUENTES,1,,,,
8,,10084,DAKS,1,,,,
8,,10085,DANGLER,1,,,,
8,,10086,DANIEL DEL POZZO,1,,,,
8,,10087,DANNEMANN,1,,,,
8,,10088,DAVID BECKHAM,1,,,,
8,,10089,DAVIDOFF,1,,,,
8,,10090,DEL MARE,1,,,,
8,,10091,DIANE,1,,,,
8,,10092,DIANE VON FURSTENBERG,1,,,,
8,,10093,DIEGO DALLA PALMA,1,,,,
8,,10094,DIESEL,1,,,,
8,,10095,DIM,1,,,,
8,,10096,DIMATTIA,1,,,,
8,,10097,DIOR,1,,,,
8,,10098,DISNEY,1,,,,
8,,10099,DKNY,1,,,,
8,,10100,DORMEUIL,1,,,,
8,,10101,DSQUARED,1,,,,
8,,10102,DUCATI,1,,,,
8,,10103,DUETTO,1,,,,
8,,10104,DUKE,1,,,,
8,,10105,DUNHILL,1,,,,
8,,10106,E. MARINELLA,1,,,,
8,,10107,ED HARDY,1,,,,
8,,10108,EDDY MONETTI,1,,,,
8,,10109,EDEN PARK,1,,,,
8,,10110,EGERMANN,1,,,,
8,,10111,ELIE SAAB,1,,,,
8,,10112,ELITOR,1,,,,
8,,10113,ELIZABETH ARDEN,1,,,,
8,,10114,EMELDA,1,,,,
8,,10115,ENGLISH LAUNDRY,1,,,,
8,,10116,ENRICO COVERI,1,,,,
8,,10117,ERCUIS,1,,,,
8,,10118,ERMANNO SCERVINO,1,,,,
8,,10119,ERNESTO DOLANI,1,,,,
8,,10120,ESCADA,1,,,,
8,,10121,ESTEE LAUDER,1,,,,
8,,10122,ETI,1,,,,
8,,10123,EVA LONGORIA,1,,,,
8,,10124,FACIS,1,,,,
8,,10125,FACONNABLE,1,,,,
8,,10126,FENDI B/LINE,1,,,,
8,,10127,FERA,1,,,,
8,,10128,FERAUD,1,,,,
8,,10129,FERRAGAMO,1,,,,
8,,10130,FERRARI,1,,,,
8,,10131,FERRERO,1,,,,
8,,10132,FIFTY CENTS,1,,,,
8,,10133,FIORUCCI,1,,,,
8,,10134,FONTENAY,1,,,,
8,,10135,FORD MUSTANG,1,,,,
8,,10136,FRANCK BOCLET,1,,,,
8,,10137,FRANK APPLE,1,,,,
8,,10138,GAETANO NAVARRA,1,,,,
8,,10139,GAMBINI,1,,,,
8,,10140,GANT,1,,,,
8,,10141,GAULOISES,1,,,,
8,,10142,GENNY CARESS,1,,,,
8,,10143,GEORGETTE,1,,,,
8,,10144,GERBE ,1,,,,
8,,10145,GHOST,1,,,,
8,,10146,GIORGIO,1,,,,
8,,10147,GIORGIO,1,,,,
8,,10148,GITANES,1,,,,
8,,10149,GIVENCHY,1,,,,
8,,10150,GL,1,,,,
8,,10151,GODFREY PHILIPS,1,,,,
8,,10152,GREY FLANNEL,1,,,,
8,,10153,GUCCI,1,,,,
8,,10154,GUERLAIN,1,,,,
8,,10155,GUY LAROCHE,1,,,,
8,,10156,HABANOS ,1,,,,
8,,10157,HAUTE COUTURE,1,,,,
8,,10158,HELLO KITTY,1,,,,
8,,10159,HERMES,1,,,,
8,,10160,HERVE CHAPILIER,1,,,,
8,,10161,HONDURENA DE TABACOS,1,,,,
8,,10162,HORIZON,1,,,,
8,,10163,HORSEBALL,1,,,,
8,,10164,HOUSE OF SILLAGE,1,,,,
8,,10165,HUGO BOSS,1,,,,
8,,10166,HYSON,1,,,,
8,,10167,INCOMO,1,,,,
8,,10168,INES DE LA FRESSANGE,1,,,,
8,,10169,INITIO,1,,,,
8,,10170,ISSEY MIYAKE,1,,,,
8,,10171,ITC,1,,,,
8,,10172,JACQUES FATH,1,,,,
8,,10173,JAGUAR,1,,,,
8,,10174,JEAN BROSSEAU,1,,,,
8,,10175,JEAN LOUIS SCHERRER,1,,,,
8,,10176,JEAN LUC AMSLER,1,,,,
8,,10177,JEAN PASCAL,1,,,,
8,,10178,JEAN PATOU,1,,,,
8,,10179,JEAN PAUL GAULTIER,1,,,,
8,,10180,JENNA HEARTBREAKER,1,,,,
8,,10181,JENNIFER ANISTON,1,,,,
8,,10182,JENNIFER LOPEZ,1,,,,
8,,10183,JESSICA SIMPSON,1,,,,
8,,10184,JETTE,1,,,,
8,,10185,JILL SANDER,1,,,,
8,,10186,JIMMY,1,,,,
8,,10187,JOHN MAC STEED,1,,,,
8,,10188,JOHN VARVATOS,1,,,,
8,,10189,JOHNNY BRAVO,1,,,,
8,,10190,JOOP,1,,,,
8,,10191,JUDITH LIEBER,1,,,,
8,,10192,JUICY BITES,1,,,,
8,,10193,JUICY COUTURE,1,,,,
8,,10194,JULIETTE HAS A GUN,1,,,,
8,,10195,JUNGLE MAGIC,1,,,,
8,,10196,JUST CAVALLI,1,,,,
8,,10197,JUVENTUS,1,,,,
8,,10198,KARL LAGERFELD,1,,,,
8,,10199,KENNETH COLE,1,,,,
8,,10200,KENZO,1,,,,
8,,10201,KHLOE KARDASHIAN,1,,,,
8,,10202,KIM KARDASHIAN,1,,,,
8,,10203,KINDY,1,,,,
8,,10204,KIWI,1,,,,
8,,10205,KRIZIA,1,,,,
8,,10206,KRIZIA,1,,,,
8,,10207,KUNG FU PANDA,1,,,,
8,,10208,LA BAGAGERIE,1,,,,
8,,10209,LA COLINA TOSCANA,1,,,,
8,,10210,LACOSTE,1,,,,
8,,10211,LALALOOPSY,1,,,,
8,,10212,LALIQUE,1,,,,
8,,10213,LAMBORGHINI,1,,,,
8,,10214,LANCASTER,1,,,,
8,,10215,LANCEL,1,,,,
8,,10216,LANCETTI MOOD,1,,,,
8,,10217,LANCOME,1,,,,
8,,10218,LANVIN,1,,,,
8,,10219,LE ROCK,1,,,,
8,,10220,LEONARD,1,,,,
8,,10221,LES PARFUMS,1,,,,
8,,10222,LIZ CLAIBORNE,1,,,,
8,,10223,LONGINES,1,,,,
8,,10224,LOONEY TUNES,1,,,,
8,,10225,L'OR,1,,,,
8,,10226,LOTTO,1,,,,
8,,10227,LOUIS JAMAIN,1,,,,
8,,10228,LUXENTER,1,,,,
8,,10229,LWREN SCOTT,1,,,,
8,,10230,MAC BAREN,1,,,,
8,,10231,MADAME GRES,1,,,,
8,,10232,MADISON ,1,,,,
8,,10233,MADISON NEW YORK,1,,,,
8,,10234,MALIPARMI,1,,,,
8,,10235,MARBERT,1,,,,
8,,10236,MARC JACOB,1,,,,
8,,10237,MARC ROZIER,1,,,,
8,,10238,MARINER,1,,,,
8,,10239,MASSOIA,1,,,,
8,,10240,MATRA HORLOGERIE,1,,,,
8,,10241,MAUBOUSSIN,1,,,,
8,,10242,MEDIMA,1,,,,
8,,10243,MENRAD,1,,,,
8,,10244,MERCEDES BENZ,1,,,,
8,,10245,MICHAEL JORDAN,1,,,,
8,,10246,MICHAEL KORS,1,,,,
8,,10247,MILTON LLOYD,1,,,,
8,,10248,MISAKI,1,,,,
8,,10249,MON ART,1,,,,
8,,10250,MONACO,1,,,,
8,,10251,MONTANA,1,,,,
8,,10252,MORGAN,1,,,,
8,,10253,MOSCHINO,1,,,,
8,,10254,MOSER,1,,,,
8,,10255,MOVADO WATCHES,1,,,,
8,,10256,MY TORRENTE,1,,,,
8,,10257,NANNINI,1,,,,
8,,10258,NARCISO RODRIGUEZ,1,,,,
8,,10259,NINA RICCI,1,,,,
8,,10260,NINO DANIELI,1,,,,
8,,10261,NOBILE,1,,,,
8,,10262,OLRI,1,,,,
8,,10263,OMAS,1,,,,
8,,10264,OMEGA,1,,,,
8,,10265,ONYRICO,1,,,,
8,,10266,OXETTE,1,,,,
8,,10267,OXFORD,1,,,,
8,,10268,PACO RABANNE,1,,,,
8,,10269,PALC,1,,,,
8,,10270,PAPARAZZI,1,,,,
8,,10271,PARAH,1,,,,
8,,10272,PAUL SMITH,1,,,,
8,,10273,PENGUIN,1,,,,
8,,10274,PENOTTI,1,,,,
8,,10275,PENTHOUSE,1,,,,
8,,10276,PEPPERIDGE FARM,1,,,,
8,,10277,PERRY ELLIS,1,,,,
8,,10278,PFANNER,1,,,,
8,,10279,PICARD,1,,,,
8,,10280,PIERRE BALMAIN,1,,,,
8,,10281,PIERRE CARDIN,1,,,,
8,,10282,PIERRE CLARENCE,1,,,,
8,,10283,POIRAY,1,,,,
8,,10284,PORSCHE,1,,,,
8,,10285,POUTY LIPZZ,1,,,,
8,,10286,POWER PUFF,1,,,,
8,,10287,PRADA,1,,,,
8,,10288,PREGO,1,,,,
8,,10289,PREMIERE,1,,,,
8,,10290,PREMIERE NOTE,1,,,,
8,,10291,PRIVATE,1,,,,
8,,10292,PUPA,1,,,,
8,,10293,RALPH LAUREN,1,,,,
8,,10294,RASNA,1,,,,
8,,10295,RAYMOND WEIL,1,,,,
8,,10296,REBECCA,1,,,,
8,,10297,RENE LEZARD,1,,,,
8,,10298,REVILLON,1,,,,
8,,10299,REVUE THOMMEN,1,,,,
8,,10300,REYLAN S. A.,1,,,,
8,,10301,RIZLA,1,,,,
8,,10302,ROBERTO CAVALLI,1,,,,
8,,10303,ROMA,1,,,,
8,,10304,RONSON,1,,,,
8,,10305,ROSSI,1,,,,
8,,10306,ROYAL,1,,,,
8,,10307,ROYAL DOULTON ,1,,,,
8,,10308,RUE PRINCESSE,1,,,,
8,,10309,SAMBA,1,,,,
8,,10310,SCAPA ,1,,,,
8,,10311,SCHNEIDER,1,,,,
8,,10312,SCHNEIDER'S VIENNA,1,,,,
8,,10313,SENSAI,1,,,,
8,,10314,SHEAFFER ,1,,,,
8,,10315,SHISEIDO,1,,,,
8,,10316,SILCAT,1,,,,
8,,10317,SLAVIA,1,,,,
8,,10318,SMART,1,,,,
8,,10319,SONIA FORTUNA,1,,,,
8,,10320,SONIA RYKIEL,1,,,,
8,,10321,SPAZIO ,1,,,,
8,,10322,SPONGEBOB SQUAREPANTS,1,,,,
8,,10323,ST. HILAIRE,1,,,,
8,,10324,STAHL,1,,,,
8,,10325,STANLEY,1,,,,
8,,10326,STARWALKER,1,,,,
8,,10327,SUCCESS BY TRUMP,1,,,,
8,,10328,SWANK,1,,,,
8,,10329,SWAROVSKI,1,,,,
8,,10330,SWEET YEARS,1,,,,
8,,10331,TABOO,1,,,,
8,,10332,TCHIBO,1,,,,
8,,10333,TED LAPIDUS,1,,,,
8,,10334,TEMPORE,1,,,,
8,,10335,TEO CABANEL,1,,,,
8,,10336,THEODOR HELD ,1,,,,
8,,10337,THIERRY MUGLER,1,,,,
8,,10338,TOM FORD,1,,,,
8,,10339,TOMMY HILFIGER,1,,,,
8,,10340,TONI GARD,1,,,,
8,,10341,TOUCH,1,,,,
8,,10342,TRUSSARDI,1,,,,
8,,10343,TWIST,1,,,,
8,,10344,UGO VANELLI,1,,,,
8,,10345,UNGARO,1,,,,
8,,10346,USHER,1,,,,
8,,10347,V CANTO,1,,,,
8,,10348,V8,1,,,,
8,,10349,VALENTINA,1,,,,
8,,10350,VALENTINO,1,,,,
8,,10351,VALOR,1,,,,
8,,10352,VERSACE,1,,,,
8,,10353,VERSUS,1,,,,
8,,10354,VIDAL,1,,,,
8,,10355,VILLIGER,1,,,,
8,,10356,VON EICKEN,1,,,,
8,,10357,VUARNET,1,,,,
8,,10358,WANTED BY JESSE,1,,,,
8,,10359,WENGER,1,,,,
8,,10360,WEST,1,,,,
8,,10361,WINX FAIRY COUTURE,1,,,,
8,,10362,WINX GIFT,1,,,,
8,,10363,WOODY WOOD PECKER,1,,,,
8,,10364,YES FOR LOVE,1,,,,
8,,10365,YSL,1,,,,
8,,10366,YUJIN,1,,,,
8,,10367,ZEADES,1,,,,
8,,10368,ZEE,1,,,,
8,,10369,ZEISS,1,,,,
8,,10370,ZIG ZAG ,1,,,,
8,,10371,ZINO DAVIDOFF,1,,,,
