item_code,item_description,item_description_ar,supplier_item_ref,int_barcode,loc_barcode,purchase_point,ib,uom_value,uom_id,supplier_uom_value,supplier_uom_id,weight_value,weight_id,type_id,division_id,dept_code_id,supplier_code_id,product_code_id,subproduct_code_id,group_line_id,brand_line_code_id,brand_cls_code_id,section_code_id,size_code_id,gender_code_id,fragrance_code_id,color_code_id,collection_code_id,made_in_id,item_status_code_id,created_on,created_by,updated_on,updated_by,selectivetax,vatpercentage
DD-002880570,ADD GEL LACQUER 570 INT17,,F002880570,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880577,ADD GEL LACQUER 577 INT17,,F002880577,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880620,ADD GEL LACQUER 620 INT17,,F002880620,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880677,ADD GEL LACQUER 677 INT17,,F002880677,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880684,ADD GEL LACQUER 684 INT17,,F002880684,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880744,ADD GEL LACQUER 744 INT17,,F002880744,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880747,ADD GEL LACQUER 747 INT18,,F002880747,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880794,ADD GEL LACQUER 794 INT17,,F002880794,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880857,ADD GEL LACQUER 857 INT17,,F002880857,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880877,ADD GEL LACQUER 877 INT17,,F002880877,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880924,ADD GEL LACQUER 924 INT17,,F002880924,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002880984,ADD GEL LACQUER 984 INT17,,F002880984,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-002888001,ADD LIP SCRUB 001 SPR INT17,,F002888001,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,107,8,1,3,1,12,1,,1,,,,,,
DD-028530363,ADD GLOSS 363 INT16,,F028530363,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-028530553,ADD GLOSS 553 INT16,,F028530553,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-028530629,ADD GLOSS 629 INT16,,F028530629,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-028530659,ADD GLOSS 659 INT16,,F028530659,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-028530686,ADD GLOSS 686 INT16,,F028530686,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-028530785,ADD GLOSS 785 INT16,,F028530785,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,108,8,1,3,1,12,1,,1,,,,,,
DD-069810092,ADD MASCARA 092 INT14,,F069810092,,,40,0,1,5,,,,,3,1,5,20,24,328,97,49,109,8,1,3,1,12,1,,1,,,,,,
DD-002703007,ADD LIP GLOW 007 INT18,,F002703007,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,105,8,1,3,1,12,1,,1,,,,,,
DD-002703009,ADD LIP GLOW 009 INT18,,F002703009,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,105,8,1,3,1,12,1,,1,,,,,,
DD-002703010,ADD LIP GLOW 010 INT18,,F002703010,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,105,8,1,3,1,12,1,,1,,,,,,
DD-002714101,ADD LIP GLOW MAT 101 INT18,,F002714101,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,105,8,1,3,1,12,1,,1,,,,,,
DD-002714102,ADD LIP GLOW MAT 102 INT18,,F002714102,,,40,0,1,5,,,,,3,1,5,20,24,331,97,48,105,8,1,3,1,12,1,,1,,,,,,
DD-000298220,VERNIS 220 XMAS INT18,,F000298220,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,110,8,1,3,1,12,1,,1,,,,,,
DD-000298360,VERNIS 360 XMAS INT18,,F000298360,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,110,8,1,3,1,12,1,,1,,,,,,
DD-000298760,VERNIS 760 XMAS INT18,,F000298760,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,110,8,1,3,1,12,1,,1,,,,,,
DD-000298890,VERNIS 890 XMAS INT18,,F000298890,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,110,8,1,3,1,12,1,,1,,,,,,
DD-002760001,CD DIORIFIC LIPSTICK #001 VIOLET T,,F002760001,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002760008,CD DIORIFIC LIPSTICK #008 MYSTIC M,,F002760008,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002760014,CD DIORIFIC LIPSTICK #014 DILCE VI,,F002760014,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002760021,CD DIORIFIC LIPSTICK #021 CANCAN O,,F002760021,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002760023,CD DIORIFIC LIPSTICK #023 ROSE DIA,,F002760023,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002760025,CD DIORIFIC LIPSTICK #025 MAMBO PI,,F002760025,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,111,8,1,3,1,12,1,,1,,,,,,
DD-002763360,MAT LIPS 360 XMAS INT18,,F002763360,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763540,DRIFIC EASY MAT LIPS 540 XMAS INT1,,F002763540,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763550,MAT LIPS 550 XMAS INT18,,F002763550,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763560,DRIFIC MAT LIPS 560 XMAS INT16,,F002763560,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763590,DRIFIC EASY MAT LIPS 590 XMAS INT1,,F002763590,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763620,MAT LIPS 620 XMAS INT18,,F002763620,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763750,DRIFIC EASY MAT LIPS 750 XMAS INT1,,F002763750,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763760,MAT LIPS 760 XMAS INT18,,F002763760,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763770,DRIFIC EASY MAT LIPS 770 XMAS INT1,,F002763770,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763780,MAT LIPS 780 XMAS INT 18,,F002763780,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763880,DRIFIC MAT LIPS 880 XMAS INT16,,F002763880,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-002763890,MAT LIPS 890 XMAS INT 18,,F002763890,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-007975001,TOP COAT 001 XMAS KOR/ME 18,,007975001,,,40,0,1,5,,,,,3,1,5,20,24,331,97,36,112,8,1,3,1,12,1,,1,,,,,,
DD-003900434,RGE DIOR INK LIP LINER-434,,C003900434,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,113,8,1,3,1,12,1,,1,,,,,,
DD-003900777,RGE DIOR INK LIP LINER-777,,C003900777,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,113,8,1,3,1,12,1,,1,,,,,,
DD-003900789,RGE DIOR INK LIP LINER-789,,C003900789,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,113,8,1,3,1,12,1,,1,,,,,,
DD-003900851,RGE DIOR INK LIP LINER-851,,C003900851,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,113,8,1,3,1,12,1,,1,,,,,,
DD-077135169,RGE DIOR CONTOUR PEN 169 INT13,,F077135169,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135463,RGE DIOR CONTOUR PEN 463 INT13,,F077135463,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135532,RGE DIOR CONTOUR PEN 532 INT13,,F077135532,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135573,RGE DIOR CONTOUR PEN 573 INT13,,F077135573,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135775,RGE DIOR CONTOUR PEN 775 INT13,,F077135775,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135943,RGE DIOR CONTOUR PEN 943 INT13,,F077135943,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-077135999,RGE DIOR CONTOUR PEN 999 INT13,,F077135999,,,40,0,1,5,,,,,3,1,5,20,24,331,97,37,114,8,1,3,1,12,1,,1,,,,,,
DD-000350200,BCKST AIRFLASH 200 INT18,,C000350200,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-000350300,BCKST AIRFLASH 300 INT18,,C000350300,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-000350301,BCKST AIRFLASH 301 INT18,,C000350301,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-000350302,BCKST AIRFLASH 302 INT18,,C000350302,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-000350400,BCKST AIRFLASH 400 INT18,,C000350400,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-000400001,DSK AIRFLASH MIST 001 INT18,,C000400001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,115,8,16,3,1,12,1,,1,,,,,,
DD-002800010,FDT FL FACE/BODY IN INT18,,C002800010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800011,FDT FL FACE/BODY 1W INT18,,C002800011,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800012,FDT FL FACE/BODY 1CR INT18,,C002800012,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800014,FDT FL FACE/BODY 1C INT 18,,C002800014,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800025,FDT FL FACE/BODY 2.5N INT 18,,C002800025,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800030,FDT FL FACE/BODY 3N INT 18,,C002800030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800032,FDT FL FACE/BODY 3CR INT18,,C002800032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800033,FDT FL FACE/BODY 3WP INT 18,,002800033,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800043,FDT FL FACE/BODY 4WP INT18,,C002800043,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800045,FDT FL FACE/BODY 4.5N INT 18,,C002800045,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800050,FDT FL FACE/BODY 5N INT 18,,C002800050,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800051,FDT FL FACE/BODY 5W INT18,,C002800051,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800053,FDT FL FACE/BODY 5WP INT 18,,C002800053,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800060,FDT FL FACE/BODY 6N INT18,,C002800060,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800063,FDT FL FACE/BODY 6WP INT18,,C002800063,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800065,FDT FL FACE/BODY 6.5N INT18,,C002800065,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800075,FDT FL FACE/BODY 7.5N INT18,,C002800075,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800080,FDT FL FACE/BODY 8N INT18,,C002800080,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800090,FDT FL FACE/BODY 9N INT18,,C002800090,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800100,FDT FL FACE/BODY ON INT18,,C002800100,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800451,FDT FL FACE/BODY 4.5W INT 18,,C002800451,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-002800751,FDT FL FACE/BODY 7.5W INT18,,C002800751,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,8,3,1,12,1,,1,,,,,,
DD-014600002,BACKSTAGE EYE PRIME N:02,,F014600002,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,116,8,1,3,1,12,1,,1,,,,,,
DD-088075002,BCKST PROS FLASH LUMINIZER 002 INT,,F088075002,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-088075003,BCKST PROS FLASH LUMINIZER 003 INT,,F088075003,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-088075005,BCKST PROS FLASH LUMINIZER 005 INT,,F088075005,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-088075025,BCKST PROS FLASH LUMINIZER 025 INT,,F088075025,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-088075500,BCKST PROS FLASH LUMINIZER 500 INT,,F088075500,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-088075800,BCKST PROS FLASH LUMINIZER 800 INT,,F088075800,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,117,8,1,3,1,12,1,,1,,,,,,
DD-092957003,BCKST PROS FIX IT CONCEAL 003 INT1,,F092957003,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,108,8,1,3,1,12,1,,1,,,,,,
DD-092957004,BCKST PROS FIX IT CONCEAL 004 INT1,,F092957004,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,108,8,1,3,1,12,1,,1,,,,,,
DD-092957005,BCKST PROS FIX IT CONCEAL 005 INT1,,F092957005,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,108,8,1,3,1,12,1,,1,,,,,,
DD-092960100,BCKST PROS FIX IT COLOUR 100 INT16,,F092960100,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,119,8,1,3,1,12,1,,1,,,,,,
DD-092960200,BCKST PROS FIX IT COLOUR 200 INT16,,F092960200,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,119,8,1,3,1,12,1,,1,,,,,,
DD-092960300,BCKST PROS FIX IT COLOUR 300 INT16,,F092960300,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,119,8,1,3,1,12,1,,1,,,,,,
DD-092960400,BCKST PROS FIX IT COLOUR 400 INT16,,F092960400,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,119,8,1,3,1,12,1,,1,,,,,,
DD-099600014,BRUSH LIGHT COVERAGE FL11 INT 18,,C099600014,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,120,8,1,3,1,12,1,,1,,,,,,
DD-099600022,LARGE SMUDGING BRUSH 23 INT 18,,C099600022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,120,8,1,3,1,12,1,,1,,,,,,
DD-099600024,EYELINER BRUSH 24 INT18,,C099600024,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,120,8,1,3,1,12,1,,1,,,,,,
DD-099600029,BRUCH FULL COVERAGE FL12 INT 18,,C099600029,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,120,8,1,3,1,12,1,,1,,,,,,
DD-099600092,DSK BCKST AIRFLASH BRUSH INT18,,C099600092,,,40,0,1,5,,,,,3,1,5,20,24,329,97,38,120,8,1,3,1,12,1,,1,,,,,,
DD-003773001,C/TOT LOOSE POWDER 001 A/J18,,C003773001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695010,CAPTURE TOTALE SERUM FOUND N:010,,F070695010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695020,CAPTURE TOTALE SERUM FOUND N:020,,F070695020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695021,C/TOT FDT FL 021 30ML INT14,,F070695021,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695022,CAPTURE TOTALE SERUM FOUND N:022,,F070695022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695023,CAPTURE TOTALE SERUM FOUND N:023,,F070695023,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695030,CAPTURE TOTALE SERUM FOUND N:030,,F070695030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070695040,C/TOT FDT FL 040 30ML INT14,,F070695040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070720010,CAPTURE TOTALE COMPACT POWDER N:01,,F070720010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070720020,CAPTURE TOTALE COMPACT POWDER N:20,,F070720020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070720021,C/TOT FDT CPT 021 A/J14,,F070720021,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070720023,CAPTURE TOTALE COMPACT POWDER N:23,,F070720023,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-070720030,CAPTURE TOTALE COMPACT POWDER N:30,,F070720030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,39,121,8,1,3,1,12,1,,1,,,,,,
DD-000900010,DSK FORV UNDERCOVER FDT 010 INT18,,C000900010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900015,DSK FORV UNDERCOVER FDT 015 INT18,,C000900015,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900020,DSK FORV UNDERCOVER FDT 020 INT18,,C000900020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900021,DSK FORV UNDERCOVER FDT 021 INT18,,C000900021,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900022,DSK FORV UNDERCOVER FDT 022 INT18,,C000900022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900023,DSK FORV UNDERCOVER FDT 023 INT18,,C000900023,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900025,DSK FORV UNDERCOVER FDT 025 INT18,,C000900025,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900030,DSK FORV UNDERCOVER FDT 030 INT18,,C000900030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900031,DSK FORV UNDERCOVER FDT 031 INT18,,C000900031,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900032,DSK FORV UNDERCOVER FDT 032 INT18,,C000900032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900033,DSK FORV UNDERCOVER FDT 033 INT18,,C000900033,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900035,DSK FORV UNDERCOVER FDT 035 INT18,,C000900035,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900040,DSK FORV UNDERCOVER FDT 040 INT18,,C000900040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
