item_code,item_description,item_description_ar,supplier_item_ref,int_barcode,loc_barcode,purchase_point,ib,uom_value,uom_id,supplier_uom_value,supplier_uom_id,weight_value,weight_id,type_id,division_id,dept_code_id,supplier_code_id,product_code_id,subproduct_code_id,group_line_id,brand_line_code_id,brand_cls_code_id,section_code_id,size_code_id,gender_code_id,fragrance_code_id,color_code_id,collection_code_id,made_in_id,item_status_code_id,created_on,created_by,updated_on,updated_by,selectivetax,vatpercentage
DD-000900045,DSK FORV UNDERCOVER FDT 045 INT18,,C000900045,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-000900050,DSK FORV UNDERCOVER FDT 050 INT18,,C000900050,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,122,8,1,3,1,12,1,,1,,,,,,
DD-002000002,DSK MINERAL NUDE BRONZE PDR 002 IN,,C002000002,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002000003,DSK MINERAL NUDE BRONZE PDR 003 IN,,C002000003,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002000004,DSK MINERAL NUDE BRONZE PDE 004 IN,,C002000004,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002000006,DSK MINERAL NUDE BRONZE PDR 006 IN,,C002000006,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002200001,DSK MINERAL NUDE LUMIN PDR 001 INT,,C002200001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002200002,DSK MINERAL NUDE LUMIN PDR 002 INT,,C002200002,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-002200003,DSK MINERAL NUDE LUMIN PDR 003 INT,,C002200003,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,123,8,1,3,1,12,1,,1,,,,,,
DD-033240020,DSK NUDE AIR PDR CPT 020 INT15,,F033240020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-033240030,DSK NUDE AIR PDR CPT 030 INT15,,F033240030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-033240040,DSK NUDE AIR PDR CPT 040 INT15,,F033240040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-033250010,DSK FORV FDT CPT 010 INT17,,F033250010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250020,DSK FORV FDT CPT 020 INT17,,F033250020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250022,DSK FORV FDT CPT 022 INT17,,F033250022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250025,DSK FORV FDT CPT 025 INT17,,F033250025,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250030,DSK FORV FDT CPT 030 INT17,,F033250030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250032,DSK FORV FDT CPT 032 INT17,,F033250032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250035,DSK FORV FDT CPT 035 INT17,,F033250035,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033250040,DSK FORV FDT CPT 040 INT17,,F033250040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,125,8,1,3,1,12,1,,1,,,,,,
DD-033260010,DSK FORV MOUSSE FDT 010 INT17,,F033260010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033260020,DSK FORV MOUSSE FDT 020 INT17,,F033260020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033260022,DSK FORV MOUSSE FDT 022 INT17,,F033260022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033260030,DSK FORV MOUSSE FDT 030 INT17,,F033260030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033260033,DSK FORV MOUSSE FDT 033 INT17,,F033260033,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033260040,DSK FORV MOUSSE FDT 040 INT17,,F033260040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,126,8,1,3,1,12,1,,1,,,,,,
DD-033920010,DSK FORV CONCEAL 010 INT17,,F033920010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,127,8,1,3,1,12,1,,1,,,,,,
DD-033920020,DSK FORV CONCEAL 020 INT17,,F033920020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,127,8,1,3,1,12,1,,1,,,,,,
DD-033920022,DSK FORV CONCEAL 022 INT17,,F033920022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,127,8,1,3,1,12,1,,1,,,,,,
DD-033920030,DSK FORV CONCEAL 030 INT17,,F033920030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,127,8,1,3,1,12,1,,1,,,,,,
DD-033920040,DSK FORV CONCEAL 040 INT17,,F033920040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,127,8,1,3,1,12,1,,1,,,,,,
DD-071510001,DOR DSK ROSY GLOW 001 INT12,,F071510001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,128,8,1,3,1,12,1,,1,,,,,,
DD-072035010,DSK NUDE AIR LOOSE PDR 010 INT15,,F072035010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-072035012,DSK NUDE AIR LOOSE PDR 012 INT15,,F072035012,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-072035020,DSK NUDE AIR LOOSE PDR 020 INT15,,F072035020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-072035030,DSK NUDE AIR LOOSE PDR 030 INT15,,F072035030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-072035040,DSK NUDE AIR LOOSE PDR 040 INT15,,F072035040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,124,8,1,3,1,12,1,,1,,,,,,
DD-077885010,DSK STAR FDT FLUIDE 010 30ML INT14,,F077885010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885020,DSK STAR FDT FLUIDE 020 30ML INT14,,F077885020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885021,DSK STAR FDT FLUIDE 021 30ML INT14,,F077885021,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885022,DSK STAR FDT FLUIDE 022 30ML INT14,,F077885022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885023,DSK STAR FDT FLUIDE 023 30ML INT14,,F077885023,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885030,DSK STAR FDT FLUIDE 030 30ML INT14,,F077885030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,1,3,1,12,1,,1,,,,,,
DD-077885032,DSK STAR FDT FLUIDE 032 30ML INT14,,F077885032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,7,3,1,12,1,,1,,,,,,
DD-077885033,DSK STAR FDT FLUIDE 033 30ML INT14,,F077885033,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,129,8,1,3,1,12,1,,1,,,,,,
DD-077890010,DSK NUDE FDT FL 010 30ML INT12,,F077890010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-077890020,DSK NUDE FDT FL 020 30ML INT12,,F077890020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-077890022,DSK NUDE FDT FL 022 30ML INT12,,F077890022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-077890030,DSK NUDE FDT FL 030 30ML INT12,,F077890030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-077890031,DSK NUDE FDT FL 031 30ML INT12,,F077890031,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-077890032,DSK NUDE FDT FL 032 30ML INT12,,F077890032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,130,8,7,3,1,12,1,,1,,,,,,
DD-007950020,DSK FORV CUSHION 020 INT17,,F007950020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,131,8,1,3,1,12,1,,1,,,,,,
DD-072070001,DSK FORV PDR LOOSE 001 INT16,,F072070001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,132,8,1,3,1,12,1,,1,,,,,,
DD-077080010,DSK FORV FDT FL 010 30ML INT16,,F077080010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080015,DSK FORV FDT FL 015 INT17,,F077080015,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080020,DSK FORV FDT FL 020 30ML INT16,,F077080020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080021,DSK FORV FDT FL 021 30ML INT16,,F077080021,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,7,3,1,12,1,,1,,,,,,
DD-077080022,DSK FORV FDT FL 022 30ML INT16,,F077080022,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,7,3,1,12,1,,1,,,,,,
DD-077080025,DSK FORV FDT FL 025 INT17,,F077080025,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080030,DSK FORV FDT FL 030 30ML INT16,,F077080030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080031,DSK FORV FDT FL 031 30ML INT16,,F077080031,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,7,3,1,12,1,,1,,,,,,
DD-077080032,DSK FORV FDT FL 032 30ML INT16,,F077080032,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,7,3,1,12,1,,1,,,,,,
DD-077080035,DSK FORV FDT FL 035 INT17,,F077080035,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077080050,DSK FORV FDT FL 050 30ML INT16,,F077080050,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,159,8,1,3,1,12,1,,1,,,,,,
DD-077970001,DSK FORV PRIMER BASE 001 INT16,,F077970001,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,133,8,1,3,1,12,1,,1,,,,,,
DD-077893010,DSK NUDE AIR FDT SER 010 30ML INT1,,F077893010,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-077893020,DSK NUDE AIR FDT SER 020 30ML INT1,,F077893020,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-077893023,DSK NUDE AIR FDT SER 023 30ML INT1,,F077893023,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-077893030,DSK NUDE AIR FDT SER 030 30ML INT1,,F077893030,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-077893033,DSK NUDE AIR FDT SER 033 30ML INT1,,F077893033,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-077893050,DSK NUDE AIR FDT SER 050 30ML INT1,,F077893050,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,160,8,7,3,1,12,1,,1,,,,,,
DD-000000028,DSK ROUGE BLUSH 028 INT18,,C000000028,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000047,DSK ROUGE BLUSH 047 INT18,,C000000047,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000060,DSK ROUGE BLUSH 060 INT18,,C000000060,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000169,DSK ROUGE BLUSH 169 INT18,,C000000169,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000250,DSK ROUGE BLUSH 250 INT18,,C000000250,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000277,DSK ROUGE BLUSH 277 INT18,,C000000277,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000330,DSK ROUGE BLUSH 330 INT18,,C000000330,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000459,DSK ROUGE BLUSH 459 INT18,,C000000459,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000465,DSK ROUGE BLUSH 465 INT18,,C000000465,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000475,DSK ROUGE BLUSH 475 INT18,,C000000475,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000601,DSK ROUGE BLUSH 601 INT18,,C000000601,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000614,DSK ROUGE BLUSH 614 INT18,,C000000614,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000678,DSK ROUGE BLUSH 678 INT18,,C000000678,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000962,DSK ROUGE BLUSH 962 INT18,,C000000962,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000000999,DSK ROUGE BLUSH 999 INT18,,C000000999,,,40,0,1,5,,,,,3,1,5,20,24,329,97,40,135,8,1,3,1,12,1,,1,,,,,,
DD-000355108,RGE DIOR VERNIS 108 INT14,,F000355108,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355155,RGE DIOR VERNIS 155 INT14,,F000355155,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355268,RGE DIOR VERNIS 268 INT14,,F000355268,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355306,RGE DIOR VERNIS 306 INT14,,F000355306,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355338,RGE DIOR VERNIS 338 INT14,,F000355338,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355403,RGE DIOR VERNIS 403 INT14,,F000355403,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355413,RGE DIOR VERNIS 413 INT14,,F000355413,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355494,RGE DIOR VERNIS 494 INT14,,F000355494,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355551,RGE DIOR VERNIS 551 INT14,,F000355551,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355659,RGE DIOR VERNIS 659 INT14,,F000355659,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355754,RGE DIOR VERNIS 754 INT14,,F000355754,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355769,RGE DIOR VERNIS 769 INT14,,F000355769,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355800,RGE DIOR VERNIS 800 SPR INT17,,F000355800,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355853,RGE DIOR VERNIS 853 INT14,,F000355853,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355970,RGE DIOR VERNIS 970 INT14,,F000355970,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-000355999,RGE DIOR VERNIS 999 INT14,,F000355999,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,136,8,1,3,1,12,1,,1,,,,,,
DD-002719999,RGE DIOR 999 FALL INT17,,F002719999,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,137,8,1,3,1,12,1,,1,,,,,,
DD-002726162,RGE DIOR LIQUID 162 INT17,,F002726162,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726221,RGE DIOR LIQUID 221 INT17,,F002726221,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726265,RGE DIOR LIQUID 265 INT17,,F002726265,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726272,RGE DIOR LIQUID 272 INT17,,F002726272,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726334,RGE DIOR LIQUID 334 INT17,,F002726334,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726362,RGE DIOR LIQUID 362 INT17,,F002726362,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726375,RGE DIOR LIQUID 375 INT17,,F002726375,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726424,RGE DIOR LIQUID 424 INT17,,F002726424,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726515,RGE DIOR LIQUID 515 INT17,,F002726515,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726565,RGE DIOR LIQUID 565 INT17,,F002726565,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726574,RGE DIOR LIQUID 574 INT17,,F002726574,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726601,RGE DIOR LIQUID 601 INT17,,F002726601,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726614,RGE DIOR LIQUID 614 INT17,,F002726614,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726625,RGE DIOR LIQUID 625 INT17,,F002726625,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726658,RGE DIOR LIQUID 658 INT17,,F002726658,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726751,RGE DIOR LIQUID 751 INT17,,F002726751,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726784,RGE DIOR LIQUID 784 FALL INT18,,F002726784,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726797,RGE DIOR LIQUID 797 INT17,,F002726797,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726828,RGE DIOR LIQUID 828 INT17,,F002726828,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726862,RGE DIOR LIQUID 862 INT17,,F002726862,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726895,RGE DIOR LIQUID 895 INT17,,F002726895,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726901,RGE DIOR LIQUID 901 INT17,,F002726901,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726908,RGE DIOR LIQUID 908 INT17,,F002726908,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726979,RGE DIOR LIQUID 979 INT17,,F002726979,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002726999,RGE DIOR LIQUID 999 INT17,,F002726999,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,138,8,1,3,1,12,1,,1,,,,,,
DD-002760040,ROUGE DIORIFIC 040 XMAS INT12,,F002760040,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,140,8,1,3,1,12,1,,1,,,,,,
DD-002783047,RGE DIOR 047 INT16,,F002783047,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,140,8,1,3,1,12,1,,1,,,,,,
DD-002783060,RGE DIOR 060 INT16,,F002783060,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,140,8,1,3,1,12,1,,1,,,,,,
DD-002783169,RGE DIOR 169 INT16,,F002783169,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,140,8,1,3,1,12,1,,1,,,,,,
DD-002783219,RGE DIOR 219 INT16,,F002783219,,,40,0,1,5,,,,,3,1,5,20,24,329,97,37,140,8,1,3,1,12,1,,1,,,,,,
